1_force,2_displacement
714,71
712,73
709,71
714,71
712,73
709,73
714,73
714,71
711,73
712,71
707,70
703,71
714,72
703,74
718,71
709,69
712,75
714,73
710,71
718,72
700,72
709,68
703,71
703,71
703,71
701,71
699,73
699,73
701,73
699,75
699,73
699,71
699,73
699,68
696,71
697,75
696,73
699,71
703,74
705,71
705,71
701,71
703,71
701,73
704,74
703,71
701,71
703,70
702,72
701,73
695,71
699,73
699,72
698,71
699,72
699,71
699,74
701,71
698,73
697,70
698,72
696,73
694,71
694,72
691,73
692,75
690,72
689,73
692,72
688,71
687,73
692,73
689,75
688,72
688,74
687,75
688,75
687,73
689,72
694,71
694,72
693,73
695,75
691,73
692,71
693,71
692,71
688,71
693,72
694,73
692,73
694,75
682,73
688,73
693,71
701,71
692,75
699,71
709,71
685,75
696,75
692,71
689,71
685,74
687,71
683,71
683,72
685,75
679,73
682,75
684,74
679,73
680,72
681,73
681,73
677,73
679,73
681,73
678,75
677,71
683,75
685,72
685,72
687,74
685,73
685,72
686,72
685,73
687,72
683,72
685,76
686,71
685,72
680,75
679,71
683,71
687,75
682,74
677,72
687,74
679,72
679,71
681,72
677,73
676,75
677,72
674,71
676,74
674,73
674,73
676,72
671,72
670,73
672,75
672,73
669,73
672,72
672,72
667,73
671,71
670,77
677,72
677,73
679,75
679,76
680,75
681,74
675,74
681,74
679,74
680,71
680,71
681,75
679,71
677,75
675,75
676,71
677,73
681,73
679,71
676,75
682,72
674,75
665,75
668,73
665,73
668,73
668,73
665,74
666,74
667,77
666,74
664,74
666,73
663,76
663,73
663,75
663,71
666,72
668,73
673,73
673,74
670,75
674,75
673,72
670,74
672,73
669,75
674,71
672,71
661,75
665,72
666,73
675,73
666,71
675,72
677,75
659,72
670,75
669,75
663,76
663,77
659,75
660,72
661,75
659,72
661,77
659,76
658,75
659,74
659,72
659,76
655,73
656,75
656,73
657,76
653,73
656,77
660,75
663,72
665,77
665,71
662,74
665,76
665,76
663,76
667,79
664,75
666,72
665,75
660,71
660,75
657,75
654,71
661,75
660,75
656,73
659,75
655,71
654,75
654,76
655,75
653,71
652,71
655,76
652,76
652,71
648,76
652,76
650,74
649,71
650,77
648,75
648,75
646,75
646,76
648,76
654,75
656,74
656,75
654,72
660,75
657,73
657,73
659,74
657,76
654,73
657,75
658,75
651,75
646,79
652,77
654,75
645,71
652,75
654,75
650,73
655,75
654,75
649,77
643,73
646,73
645,75
644,75
644,75
644,74
643,72
644,74
643,77
642,75
642,77
644,73
641,75
641,75
642,77
642,75
639,77
641,73
645,75
644,76
646,75
645,75
648,73
646,75
644,74
649,73
646,75
646,75
648,74
650,73
642,76
643,74
644,75
650,73
644,75
648,75
653,72
643,76
644,72
641,74
639,73
638,75
635,73
638,75
635,75
637,76
635,75
633,77
635,73
633,75
633,77
633,74
630,77
630,72
633,76
631,79
638,74
640,78
641,77
645,77
644,75
643,73
642,75
639,72
644,75
643,77
643,75
639,75
638,77
637,75
636,75
635,73
634,76
641,71
633,79
635,77
637,75
632,75
634,77
629,74
628,75
628,75
628,75
627,75
626,76
627,76
626,76
626,75
624,75
624,76
624,71
625,75
624,73
622,75
626,77
623,76
632,73
632,76
631,76
633,75
633,73
631,75
635,72
633,74
628,79
628,76
626,76
626,77
626,75
622,79
626,79
630,75
621,75
624,77
621,78
621,76
621,75
623,75
622,76
621,79
620,76
621,77
617,76
618,78
619,75
617,75
617,75
617,77
615,73
619,75
618,75
621,80
628,79
624,77
626,73
628,77
622,75
626,77
626,75
628,74
627,75
626,72
629,73
615,79
622,75
623,77
623,79
622,77
621,76
624,76
617,79
619,76
617,77
616,77
615,77
615,76
611,76
610,77
611,75
610,77
608,78
611,75
609,77
610,75
609,77
609,75
608,78
610,79
615,77
617,79
614,80
616,77
617,77
615,76
615,77
617,77
619,80
616,76
619,78
615,77
621,75
619,75
608,78
613,75
618,77
614,78
612,76
610,79
608,75
608,78
608,75
607,79
605,75
604,75
606,77
604,76
600,75
600,78
600,76
600,79
601,79
599,74
597,79
599,77
600,75
599,80
599,77
604,76
610,77
605,75
606,78
606,75
605,75
606,77
605,75
608,77
610,79
606,76
608,76
604,79
602,75
597,77
599,77
597,77
597,79
600,77
597,80
599,76
598,76
594,77
597,77
596,76
593,80
594,77
594,76
589,79
593,77
593,79
594,79
593,74
591,75
592,75
591,79
592,76
593,78
596,77
593,77
599,80
593,78
592,75
598,77
588,77
593,77
594,76
594,75
596,80
595,79
593,78
594,75
597,79
597,77
591,81
597,81
601,75
597,75
597,79
589,77
589,77
592,79
590,75
586,77
587,78
586,80
586,77
587,80
584,75
584,76
584,79
583,81
584,79
582,77
579,79
581,79
579,76
584,79
588,76
589,76
590,77
597,81
593,77
593,75
594,79
593,77
595,76
595,76
593,76
589,77
588,77
589,76
585,77
583,75
588,76
588,80
580,79
584,77
577,77
578,76
582,79
577,76
576,79
578,79
577,80
578,79
575,76
575,79
573,76
575,75
572,79
571,79
572,78
575,79
571,79
571,77
573,76
578,79
580,79
577,79
582,79
583,77
579,79
586,75
585,79
577,77
582,79
579,79
576,79
577,79
577,79
578,79
579,77
572,77
572,82
573,79
569,80
571,81
572,79
568,77
569,78
566,78
566,78
564,81
564,81
563,81
564,76
564,75
567,79
564,77
566,77
566,79
573,79
573,79
571,79
576,79
568,77
569,81
577,78
569,79
566,79
575,77
568,77
571,77
576,80
566,79
569,77
577,76
569,80
564,77
569,77
564,79
564,82
564,77
557,77
560,79
560,79
556,77
560,79
557,79
556,79
555,80
555,79
555,79
555,79
553,79
553,79
551,79
554,80
555,79
562,78
566,77
560,81
565,80
566,78
562,79
564,80
566,80
559,79
563,81
562,79
556,79
556,81
555,76
553,79
558,79
556,79
553,78
555,79
551,82
551,81
549,79
551,79
547,79
545,79
545,82
547,81
545,75
547,76
544,79
544,76
544,78
547,81
545,81
546,79
545,79
542,80
545,80
549,80
546,80
549,79
553,80
551,80
547,81
549,79
548,77
549,79
555,77
545,79
541,82
544,78
551,80
544,79
542,78
544,82
542,80
540,82
544,79
542,77
540,81
540,81
535,81
535,81
538,80
535,79
534,82
535,79
534,79
531,79
538,79
533,79
537,81
540,79
540,79
539,81
544,81
542,79
547,82
542,81
545,80
545,81
542,79
546,79
533,80
538,81
540,79
531,81
534,79
534,79
534,80
533,81
534,80
533,79
533,81
531,78
529,79
528,82
531,81
529,81
529,79
527,81
527,80
525,81
523,82
525,81
529,80
530,81
530,79
533,81
533,78
534,81
534,82
535,80
534,80
534,82
538,82
531,81
535,79
536,79
524,80
527,82
533,79
525,82
527,79
523,81
523,79
522,80
520,79
524,81
519,79
520,79
517,81
516,81
518,82
517,79
518,79
514,80
516,79
517,79
514,82
514,79
516,79
526,82
522,84
520,82
529,77
524,80
522,80
525,79
525,81
521,81
525,79
525,79
523,82
523,82
525,82
520,82
517,81
531,80
520,80
518,79
521,81
512,81
512,82
511,82
511,79
511,80
508,77
507,81
506,82
509,82
503,80
506,81
501,84
504,83
505,80
503,82
505,82
501,81
502,81
511,81
513,82
509,82
507,84
514,80
511,80
509,80
513,80
506,81
509,80
511,82
513,82
511,77
501,81
505,80
501,77
503,82
507,81
503,81
515,79
498,80
498,82
501,82
496,82
498,82
498,80
492,81
494,82
490,82
491,80
492,79
493,81
494,82
490,81
490,81
491,79
496,82
496,81
499,79
499,82
501,81
500,82
499,82
501,82
500,79
499,81
503,82
501,79
501,81
497,82
501,82
496,84
501,80
498,82
491,79
496,81
489,80
489,79
491,81
486,82
485,81
487,82
485,81
479,82
482,83
482,81
482,82
479,81
479,79
480,84
479,84
483,82
485,82
487,82
489,82
490,82
487,81
489,79
489,81
489,82
486,82
484,79
488,82
487,81
484,82
487,82
485,82
481,82
489,82
487,82
479,82
485,81
481,80
478,82
476,81
476,79
475,81
474,84
474,82
468,82
471,82
470,81
470,82
467,83
466,80
467,82
468,81
468,82
470,82
473,82
476,82
476,84
477,82
479,82
476,82
476,82
475,81
479,82
477,81
478,81
476,81
481,80
481,84
476,85
470,79
478,83
466,82
467,83
478,83
467,82
465,81
464,82
461,82
462,84
459,82
459,82
459,82
457,82
456,82
458,82
456,81
459,82
456,79
457,84
457,80
456,82
457,82
461,84
467,82
461,82
462,83
467,84
461,82
460,82
463,82
459,82
459,82
465,82
464,82
456,83
460,82
459,82
465,82
455,82
456,81
462,84
453,82
451,84
451,82
452,82
448,82
449,84
446,86
444,82
445,82
445,82
443,82
443,81
443,81
445,81
443,82
442,82
443,82
443,84
443,83
448,82
447,84
451,82
448,82
448,82
449,81
445,83
448,83
448,82
447,81
444,82
447,83
444,84
456,82
444,82
443,81
446,84
439,81
445,82
442,81
438,84
439,82
437,82
435,82
433,84
432,84
432,83
432,84
428,82
430,82
428,84
430,82
427,82
428,82
431,82
429,84
438,86
440,86
439,84
439,84
440,84
439,82
436,83
441,82
437,84
441,82
443,82
432,82
434,84
434,86
428,79
428,80
430,82
426,83
426,83
429,82
425,82
423,84
423,81
422,82
419,81
414,86
418,86
418,86
416,86
415,83
417,82
414,83
414,82
415,82
413,81
418,86
419,86
423,85
421,80
421,84
423,82
424,89
423,81
423,84
422,88
423,83
424,82
424,84
413,83
423,83
415,84
421,82
421,81
414,85
424,82
412,82
412,82
410,82
408,85
409,81
404,83
407,82
402,82
403,83
402,87
399,84
401,85
401,83
401,84
402,81
399,83
402,84
399,86
402,82
408,80
411,86
408,82
410,83
411,82
406,84
405,82
406,84
408,83
406,84
410,82
410,86
407,86
404,86
410,84
401,83
412,84
400,85
399,84
408,83
396,84
399,82
395,86
390,83
389,86
392,85
389,86
388,82
389,86
387,85
385,84
386,83
388,82
391,85
390,82
388,83
389,82
391,83
392,84
397,86
399,82
395,86
397,82
397,83
396,86
396,86
399,82
395,84
395,86
399,84
397,83
401,84
393,86
391,83
391,84
388,86
385,86
386,86
382,83
382,86
385,84
382,83
382,82
380,83
380,83
379,86
378,87
378,85
376,86
376,87
373,84
375,82
372,86
374,85
372,83
377,86
377,83
377,85
380,87
382,84
380,86
379,82
378,85
377,85
379,82
378,83
381,81
379,86
379,82
373,86
378,84
367,86
374,87
371,82
369,82
375,83
369,84
370,86
366,84
364,87
366,87
360,87
360,86
359,83
358,82
362,82
357,86
357,84
358,82
357,84
357,86
357,84
368,84
368,89
366,82
369,84
369,87
364,85
370,84
369,84
366,86
370,86
369,87
362,84
362,84
364,87
367,86
355,84
366,80
368,83
357,86
359,84
355,87
356,83
353,83
353,84
346,86
346,86
344,87
342,86
342,86
344,84
341,84
339,87
341,84
344,86
346,84
349,86
350,82
353,84
351,84
348,86
351,82
348,88
353,86
349,84
352,86
354,86
350,85
349,84
347,88
348,82
342,87
346,83
342,86
346,87
341,86
344,84
342,84
338,86
333,87
335,86
335,86
333,87
331,87
329,84
326,84
324,86
328,86
329,86
326,84
327,82
334,83
333,86
335,83
336,85
336,86
335,90
334,89
333,88
333,87
330,84
334,84
330,86
331,86
331,86
329,86
336,84
335,87
326,86
331,88
329,86
322,88
325,87
324,85
317,87
318,88
318,86
316,86
313,86
314,84
311,86
311,86
308,86
311,84
313,86
313,86
314,86
314,89
318,87
318,86
318,84
318,86
319,86
318,86
316,87
321,88
319,90
316,86
322,89
323,86
316,88
320,85
316,86
317,86
314,86
310,88
309,86
307,86
307,86
306,87
305,86
303,83
300,84
297,87
297,86
294,90
298,84
294,86
292,86
293,88
292,86
294,87
294,86
300,83
300,83
300,86
301,87
302,87
303,88
302,88
303,86
305,84
303,86
302,88
303,88
305,86
309,86
297,88
304,86
291,86
301,88
294,90
294,88
294,86
289,84
289,86
285,86
281,86
283,87
278,88
276,84
280,88
278,86
275,89
274,88
278,86
281,87
280,90
286,86
284,89
286,84
285,84
287,84
289,86
290,87
288,90
284,86
285,89
285,82
276,87
283,88
274,88
280,89
276,86
280,86
285,88
276,88
281,85
270,85
271,86
270,87
270,85
269,88
267,87
266,86
269,86
265,89
268,86
265,87
263,86
270,85
270,86
271,88
270,86
274,84
272,87
269,82
275,89
271,87
271,86
276,86
274,88
261,90
272,86
267,87
269,86
268,87
265,87
267,89
259,86
268,88
259,88
259,84
257,88
252,87
255,88
253,86
252,86
252,86
250,86
252,86
250,87
250,88
251,89
256,88
256,87
254,86
256,89
258,88
259,86
259,89
259,88
258,87
257,88
262,87
258,90
258,88
256,86
256,84
249,88
249,87
248,90
249,86
249,83
247,89
249,90
246,86
243,90
243,84
239,87
241,86
239,88
237,86
236,84
237,86
234,86
234,87
234,86
236,86
236,88
237,88
234,90
236,87
237,90
237,88
234,87
236,86
236,86
236,88
236,90
236,87
240,90
239,87
241,88
240,90
237,88
234,90
237,88
237,86
234,87
234,85
236,88
236,89
235,84
235,87
234,90
232,88
234,86
236,88
234,90
235,88
234,91
234,86
234,86
235,86
234,87
235,88
234,86
235,90
234,87
236,88
234,88
235,86
236,91
236,88
236,87
235,86
236,88
232,86
234,87
236,86
233,88
237,87
237,90
238,87
234,88
234,88
234,86
235,89
233,88
232,86
234,88
234,88
236,91
235,89
235,88
235,86
234,90
234,89
236,89
236,86
234,90
236,89
236,90
235,88
236,88
235,88
234,90
234,91
236,86
236,88
234,86
233,86
236,86
234,86
230,88
234,88
236,88
235,88
234,90
234,88
236,88
234,88
236,85
234,88
235,88
236,86
236,88
232,86
234,87
234,88
234,88
233,87
233,87
235,87
236,87
236,88
235,88
236,90
234,88
234,88
234,86
234,90
234,85
230,84
232,87
235,89
235,86
234,88
232,86
235,87
236,87
234,88
236,90
234,90
234,86
233,88
233,87
233,86
234,89
234,86
232,89
235,87
232,84
237,87
234,90
235,89
234,87
236,89
233,87
232,89
235,86
236,87
237,88
235,89
232,86
235,89
234,91
234,90
234,82
234,88
234,88
230,88
237,85
239,86
234,84
234,88
234,90
236,88
234,90
234,90
234,87
234,87
234,87
232,86
234,90
234,88
234,90
235,88
234,88
235,86
234,89
235,89
234,87
234,85
236,87
236,88
234,90
234,88
235,90
235,88
234,89
234,88
236,85
232,86
235,85
234,86
232,86
236,87
234,88
234,90
235,90
234,86
233,90
237,87
234,88
236,90
236,89
236,85
234,87
235,89
236,87
235,86
230,86
234,86
235,88
236,88
235,87
232,88
231,87
237,87
232,86
235,86
232,88
234,89
238,90
234,88
233,88
233,87
234,89
234,87
234,86
236,88
235,87
232,86
234,86
234,88
233,84
236,88
233,88
235,88
236,88
234,88
235,86
236,85
236,86
237,90
237,88
235,86
236,88
235,87
234,88
236,87
236,90
236,90
234,86
234,89
236,86
236,88
236,90
237,86
235,88
236,87
235,90
234,85
236,89
236,86
234,89
236,90
237,86
233,88
236,88
234,86
236,86
237,91
235,88
235,90
236,87
234,86
234,90
234,88
236,88
234,86
234,87
235,87
236,86
234,88
235,88
236,87
232,87
236,88
237,86
236,86
234,88
235,88
237,87
234,89
236,88
236,90
236,88
237,86
234,87
234,87
236,88
237,89
236,86
235,88
236,86
236,90
236,86
234,90
235,90
235,89
235,88
235,86
237,88
235,86
236,88
235,88
236,86
236,86
236,86
234,86
234,90
234,86
234,88
234,87
234,89
234,88
235,89
234,88
235,89
236,88
235,86
234,86
234,88
234,90
235,86
235,88
234,88
236,88
234,90
232,87
234,87
232,87
235,90
234,86
236,90
234,88
236,86
235,89
234,90
237,86
237,88
236,88
238,90
235,88
233,86
236,88
234,87
235,87
235,89
234,86
232,86
234,88
233,84
236,90
236,89
237,87
234,89
232,86
235,86
235,88
234,88
237,86
234,86
235,86
234,84
235,86
235,84
236,88
235,88
236,86
236,90
235,89
234,88
234,90
236,89
236,88
232,85
237,89
236,88
236,88
236,90
235,86
237,90
233,89
234,88
236,88
234,88
233,86
239,88
234,86
234,86
237,87
233,90
234,89
235,88
235,86
236,90
234,90
236,88
234,88
236,84
237,83
236,86
237,86
235,90
236,86
235,86
232,90
235,88
236,88
235,86
234,87
236,88
234,86
234,91
237,87
234,88
237,87
234,88
232,89
235,88
237,88
236,88
237,88
237,86
234,86
236,87
235,86
236,88
239,88
236,86
231,86
236,88
235,89
233,90
237,86
236,86
235,86
234,87
236,88
237,88
235,88
236,87
234,90
236,86
236,87
236,86
236,86
234,86
236,86
232,88
237,86
235,86
233,87
234,88
238,86
236,84
237,87
235,86
236,90
232,86
232,85
234,86
234,85
235,86
236,86
234,86
236,88
235,90
237,89
236,91
234,89
236,88
237,86
236,90
232,86
234,88
234,84
236,90
237,88
235,87
237,88
234,90
234,86
234,89
236,87
234,90
233,88
236,88
237,90
231,89
234,88
234,87
236,88
236,88
232,88
235,85
234,88
236,88
236,87
232,86
236,87
236,87
234,87
235,88
236,86
234,88
235,90
234,88
233,92
237,86
236,85
237,88
235,91
236,86
234,91
235,88
234,90
238,87
235,86
235,88
236,90
237,88
234,90
236,88
236,88
234,90
234,88
232,86
235,89
236,90
237,86
236,85
235,86
235,90
234,87
236,90
236,88
235,86
236,86
234,88
232,90
235,90
236,88
237,88
234,88
236,87
236,90
234,87
237,86
239,90
241,86
241,87
246,91
250,88
247,86
247,92
247,86
247,88
247,88
248,87
247,90
245,88
248,88
247,85
243,86
245,90
248,90
244,89
241,88
239,88
236,84
237,88
243,88
243,90
245,90
241,88
248,85
249,86
254,90
255,86
256,88
254,90
256,86
253,90
256,87
258,87
258,90
262,88
259,90
263,90
261,87
261,87
265,90
267,88
267,90
269,87
268,88
270,86
272,86
270,87
270,86
272,88
272,86
274,84
274,88
275,86
270,88
274,88
274,86
272,88
274,86
271,89
270,84
274,90
272,86
269,87
264,87
263,86
261,88
259,86
258,91
255,86
260,88
261,90
258,88
258,88
258,84
256,87
256,88
254,87
258,90
257,88
258,86
259,85
259,86
260,89
267,87
267,87
267,89
272,86
269,88
274,87
271,90
278,85
277,86
278,88
276,86
280,87
280,90
281,87
281,88
283,88
285,88
287,88
287,86
289,84
291,86
291,86
291,93
290,88
291,88
291,87
292,83
295,86
293,86
294,88
294,88
289,83
289,86
289,86
291,87
292,86
290,89
291,88
292,87
291,87
294,86
297,90
289,87
293,86
292,90
298,88
296,90
293,86
294,87
292,90
294,87
294,87
291,88
292,87
292,86
293,84
296,86
296,87
294,86
296,88
295,90
294,86
292,86
291,88
295,84
294,86
293,90
294,88
293,83
292,86
292,86
296,82
294,84
291,88
291,85
292,90
290,87
289,88
289,86
285,91
289,87
291,88
293,84
292,87
292,86
291,86
292,87
296,87
300,87
300,86
298,86
301,89
300,88
303,86
301,89
302,87
304,87
304,87
309,86
302,86
307,87
306,86
305,86
304,86
304,86
307,85
307,87
308,86
309,86
309,90
306,90
308,86
304,90
311,86
312,84
307,84
311,86
309,86
308,86
308,88
309,83
309,86
307,84
311,86
309,87
309,88
305,87
309,86
307,86
305,89
305,86
307,87
305,86
305,90
306,86
309,86
313,86
311,86
311,86
312,86
314,82
311,86
313,87
314,87
315,88
316,86
316,86
316,84
314,90
314,86
316,86
318,86
318,88
317,86
318,88
323,86
318,86
319,86
318,84
316,88
319,85
323,85
323,87
322,88
321,87
321,85
324,86
322,86
325,85
324,87
323,86
325,86
325,86
327,87
325,86
324,86
324,86
326,86
327,87
330,86
327,89
331,86
329,86
329,86
334,82
330,86
331,88
336,86
334,85
335,85
336,86
341,88
340,88
342,86
342,84
342,88
342,87
343,86
336,87
340,86
344,86
340,86
340,86
341,86
343,84
341,86
342,86
341,84
340,85
336,87
339,85
338,87
330,86
330,86
333,84
329,82
329,88
331,87
331,86
329,86
331,87
329,86
330,87
333,85
334,84
335,86
337,89
340,86
342,86
344,86
346,87
345,84
346,83
346,83
347,86
349,84
347,84
347,84
349,85
349,86
352,86
355,86
355,86
356,86
357,86
360,84
359,86
361,92
361,82
362,84
366,86
364,86
368,86
368,82
368,87
368,87
366,86
371,85
370,87
371,85
368,86
368,86
371,84
371,84
370,86
371,86
370,90
369,83
369,82
371,86
368,86
366,86
360,85
357,86
355,84
358,83
356,87
357,86
359,84
355,83
356,84
355,84
355,87
357,86
357,84
358,82
362,82
367,84
369,86
373,86
374,86
373,83
372,83
371,82
369,85
374,86
377,84
375,86
377,84
377,86
379,86
382,84
380,86
385,86
382,84
385,86
386,84
390,81
393,84
393,82
393,86
395,82
393,82
391,86
395,86
392,86
391,82
392,89
393,84
395,86
397,86
393,83
393,86
395,86
395,84
393,88
389,83
383,88
377,86
379,83
380,85
379,86
388,84
386,90
383,87
379,86
375,84
377,86
379,84
378,86
379,87
384,86
387,86
384,84
388,86
391,82
390,85
390,86
391,86
393,84
395,82
393,82
395,86
401,87
399,86
399,87
401,84
400,86
401,82
403,86
406,84
408,86
408,86
413,86
411,89
413,82
413,84
413,84
415,85
417,85
417,84
413,86
419,82
419,83
419,86
419,82
421,82
421,86
415,84
422,86
420,84
419,84
417,83
422,82
421,82
415,84
415,83
413,86
406,84
406,84
404,82
402,86
404,86
404,82
403,82
402,82
402,84
401,83
401,86
403,86
402,84
406,85
410,82
413,83
417,86
416,87
419,82
415,83
415,85
421,85
418,84
421,85
423,82
422,86
424,84
421,84
424,86
425,86
425,83
428,82
426,83
428,84
432,87
428,85
434,85
434,87
435,82
432,86
436,82
435,85
437,83
436,82
433,81
435,84
435,85
436,83
433,86
435,82
430,84
425,86
424,84
421,83
421,84
417,82
419,87
424,86
415,82
418,82
418,82
415,82
417,83
417,84
419,82
417,83
423,84
423,82
427,82
430,83
428,86
431,83
432,83
436,86
435,84
435,83
437,86
436,82
439,82
439,82
439,84
441,85
444,82
444,83
445,84
446,83
446,80
447,83
448,84
452,83
452,82
454,82
457,84
456,83
455,82
457,82
458,84
459,86
457,82
457,82
456,82
461,82
457,83
458,83
458,84
458,80
459,82
458,82
456,83
459,84
447,83
445,84
442,84
442,84
444,83
445,84
447,84
444,83
444,83
441,83
439,84
441,84
443,83
442,82
446,82
452,85
452,82
456,84
456,82
461,83
457,85
461,83
463,83
464,86
461,84
462,85
467,84
462,83
467,82
467,84
467,83
471,82
468,82
468,82
472,84
472,84
473,82
476,82
474,84
478,82
477,79
479,86
476,84
478,86
478,81
479,80
478,82
479,82
478,82
476,84
479,82
476,82
471,80
467,82
459,82
458,84
461,82
459,84
461,83
459,82
461,84
465,82
462,84
462,82
465,82
462,82
467,84
470,82
473,83
477,83
478,81
476,86
478,86
478,82
478,82
479,82
484,81
481,82
484,83
487,84
484,81
487,82
487,82
488,82
487,84
494,82
492,83
493,82
496,83
493,83
492,81
490,81
490,84
491,81
489,86
492,82
492,84
494,81
490,84
491,82
487,81
479,84
478,83
479,80
478,83
479,82
480,82
476,81
477,80
479,82
482,82
479,80
487,82
487,85
490,83
494,82
494,82
492,83
492,82
495,81
496,80
498,82
495,82
498,83
498,81
500,84
500,82
500,82
503,82
502,84
502,82
505,82
505,82
507,81
509,82
511,79
512,81
509,82
511,85
509,82
510,81
512,82
511,81
509,84
509,82
511,84
509,82
511,82
505,82
508,82
500,82
498,83
492,81
491,83
494,82
494,80
494,82
494,83
492,83
490,82
490,82
491,81
492,82
495,84
498,81
500,82
502,81
508,82
509,82
509,82
510,81
512,82
511,82
511,82
512,81
511,82
512,79
512,81
512,82
512,81
514,81
516,80
517,80
516,82
518,82
520,82
522,84
524,82
522,83
522,82
524,82
523,82
526,81
522,83
522,79
524,82
522,82
525,81
520,81
519,82
511,84
507,80
505,82
505,82
503,82
504,82
505,80
506,82
505,82
505,81
509,84
507,82
512,82
512,84
514,82
519,82
523,83
523,83
522,82
525,84
525,82
525,79
524,82
524,80
525,81
527,84
525,79
529,82
529,82
532,82
532,79
530,82
532,82
532,82
536,82
535,84
532,82
535,82
535,82
536,82
533,82
535,85
537,80
536,83
535,79
538,82
532,81
533,83
531,79
532,82
524,81
522,80
520,82
519,82
516,81
519,82
517,82
517,85
516,82
519,83
520,82
523,81
529,82
529,81
534,84
538,81
538,83
536,83
538,81
538,81
535,80
540,80
542,79
544,81
543,80
544,82
542,82
542,82
544,82
544,82
544,81
547,81
546,82
545,82
549,82
551,82
549,80
547,81
549,79
547,81
550,81
551,81
547,81
546,80
545,81
544,82
532,79
